151.101.50.109	192.168.7.25	1428
52.89.102.163	192.168.7.25	31
151.101.128.217	192.168.7.25	31
23.204.230.199	192.168.7.25	31
96.16.209.82	192.168.7.25	31
172.217.9.132	192.168.7.25	31
34.242.245.114	192.168.7.25	31
34.213.214.155	192.168.7.25	1448
151.101.128.217	192.168.7.25	31
151.101.130.110	192.168.7.25	31
151.101.50.109	192.168.7.25	1428
192.168.7.25	23.63.253.147	0
23.63.253.147	192.168.7.25	0
192.168.7.25	23.63.253.147	0
192.168.7.25	23.63.253.147	302
192.168.7.25	34.242.245.114	0
23.63.253.147	192.168.7.25	0
23.63.253.147	192.168.7.25	384
192.168.7.25	23.63.253.147	0
192.168.7.25	34.212.195.53	0
34.242.245.114	192.168.7.25	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	517
192.168.7.25	54.192.121.148	0
34.212.195.53	192.168.7.25	0
192.168.7.25	34.212.195.53	0
192.168.7.25	34.212.195.53	517
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	517
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	58
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	126
192.168.7.25	54.192.121.148	378
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	242
192.168.7.25	54.192.121.148	0
34.242.245.114	192.168.7.25	0
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	496
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	0
54.192.121.148	192.168.7.25	825
192.168.7.25	54.192.121.148	0
192.168.7.25	34.242.245.114	126
192.168.7.25	72.21.91.29	0
192.168.7.25	54.192.121.148	349
192.168.7.25	54.68.166.121	0
34.212.195.53	192.168.7.25	0
