192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	151
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	135
91.207.175.194	192.168.7.25	359
192.168.7.25	91.207.175.194	510
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	238
91.207.175.194	192.168.7.25	487
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	311
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	0
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	940
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	718
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	306
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	690
192.168.7.25	91.207.175.194	718
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	0
192.168.7.25	91.207.175.194	840
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	921
192.168.7.25	91.207.175.194	921
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1187
192.168.7.25	91.207.175.194	932
91.207.175.194	192.168.7.25	151
192.168.7.25	91.207.175.194	556
91.207.175.194	192.168.7.25	341
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	238
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	924
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1141
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	366
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	990
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1106
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	366
192.168.7.25	91.207.175.194	262
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	302
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	84
192.168.7.25	91.207.175.194	618
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	0
