31.13.93.26	192.168.7.25	0
96.16.209.82	192.168.7.25	31
31.13.93.35	192.168.7.25	0
172.226.209.65	192.168.7.25	31
34.213.214.155	192.168.7.25	31
35.185.15.143	192.168.7.25	38
34.242.245.114	192.168.7.25	31
172.226.209.65	192.168.7.25	31
172.226.209.65	192.168.7.25	31
192.168.7.25	31.13.93.26	24
192.168.7.25	23.63.253.155	0
96.16.209.82	192.168.7.25	31
192.168.7.25	34.242.245.114	0
23.63.253.155	192.168.7.25	0
192.168.7.25	23.63.253.155	0
192.168.7.25	23.63.253.155	302
23.63.253.155	192.168.7.25	0
192.168.7.25	23.63.253.155	0
23.63.253.155	192.168.7.25	0
23.63.253.155	192.168.7.25	384
192.168.7.25	23.63.253.155	0
34.242.245.114	192.168.7.25	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	517
35.185.15.143	192.168.7.25	38
192.168.7.25	52.24.160.47	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	517
52.24.160.47	192.168.7.25	0
192.168.7.25	52.24.160.47	0
192.168.7.25	52.24.160.47	517
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	58
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
34.242.245.114	192.168.7.25	0
192.168.7.25	54.192.121.148	126
192.168.7.25	54.192.121.148	378
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	496
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	126
192.168.7.25	72.21.91.29	0
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	242
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	821
54.192.121.148	192.168.7.25	34
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	349
72.21.91.29	192.168.7.25	0
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	385
54.192.121.148	192.168.7.25	658
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
