91.207.175.194	192.168.7.25	503
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1006
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1447
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1447
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	167
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	151
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	135
91.207.175.194	192.168.7.25	231
192.168.7.25	91.207.175.194	510
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	487
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	222
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	718
91.207.175.194	192.168.7.25	238
192.168.7.25	91.207.175.194	940
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	84
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	940
192.168.7.25	91.207.175.194	634
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	206
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	690
192.168.7.25	91.207.175.194	556
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	940
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	270
192.168.7.25	91.207.175.194	590
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	434
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	992
192.168.7.25	91.207.175.194	590
91.207.175.194	192.168.7.25	990
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
