34.209.199.162	192.168.7.25	31
52.216.106.118	192.168.7.25	31
192.168.7.25	23.67.227.228	31
52.36.193.139	192.168.7.25	31
192.168.7.25	31.13.93.63	24
52.24.202.227	192.168.7.25	62
151.101.48.193	192.168.7.25	31
192.229.173.16	192.168.7.25	24
52.36.193.139	192.168.7.25	31
192.168.7.25	23.67.227.228	0
192.168.7.25	34.242.245.114	0
96.16.209.82	192.168.7.25	31
192.168.7.25	23.63.253.147	0
23.63.253.147	192.168.7.25	0
192.168.7.25	23.63.253.147	0
192.168.7.25	23.63.253.147	302
23.63.253.147	192.168.7.25	0
23.63.253.147	192.168.7.25	384
192.168.7.25	23.63.253.147	0
192.168.7.25	34.215.82.102	0
34.242.245.114	192.168.7.25	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	517
52.217.32.78	192.168.7.25	31
192.168.7.25	54.192.121.148	0
52.217.32.78	192.168.7.25	31
34.215.82.102	192.168.7.25	0
192.168.7.25	34.215.82.102	0
192.168.7.25	34.215.82.102	517
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	517
52.217.32.78	192.168.7.25	31
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	58
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	126
192.168.7.25	54.192.121.148	378
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	242
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	821
54.192.121.148	192.168.7.25	34
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	349
34.242.245.114	192.168.7.25	0
34.215.82.102	192.168.7.25	0
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	496
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	0
34.215.82.102	192.168.7.25	1448
34.215.82.102	192.168.7.25	1448
34.215.82.102	192.168.7.25	522
192.168.7.25	34.215.82.102	0
192.168.7.25	34.215.82.102	0
