52.36.193.139	192.168.7.25	31
54.164.197.165	192.168.7.25	69
192.168.7.25	23.67.227.228	0
34.242.245.114	192.168.7.25	31
192.168.7.25	23.67.227.228	31
34.209.180.237	192.168.7.25	31
129.24.172.128	192.168.7.25	1448
192.229.173.16	192.168.7.25	24
52.216.65.91	192.168.7.25	31
54.164.197.165	192.168.7.25	69
192.168.7.25	23.63.253.155	0
192.168.7.25	34.242.245.114	0
23.63.253.155	192.168.7.25	0
192.168.7.25	23.63.253.155	0
192.168.7.25	23.63.253.155	302
23.63.253.155	192.168.7.25	0
23.63.253.155	192.168.7.25	384
192.168.7.25	23.63.253.155	0
192.168.7.25	52.26.52.110	0
34.242.245.114	192.168.7.25	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	517
192.168.7.25	54.192.121.148	0
52.26.52.110	192.168.7.25	0
192.168.7.25	52.26.52.110	0
192.168.7.25	52.26.52.110	517
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	517
52.216.65.91	192.168.7.25	31
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	58
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	126
192.168.7.25	54.192.121.148	378
52.216.65.91	192.168.7.25	31
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	242
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	821
54.192.121.148	192.168.7.25	34
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	349
52.26.52.110	192.168.7.25	0
52.26.52.110	192.168.7.25	1448
52.26.52.110	192.168.7.25	1448
52.26.52.110	192.168.7.25	522
192.168.7.25	52.26.52.110	0
192.168.7.25	52.26.52.110	0
192.168.7.25	52.26.52.110	126
54.192.121.148	192.168.7.25	658
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
