192.168.7.25	31.13.93.26	24
52.24.160.47	192.168.7.25	62
192.168.7.25	31.13.93.26	24
96.16.209.82	192.168.7.25	31
100.25.105.176	192.168.7.25	69
96.16.209.82	192.168.7.25	31
52.26.8.178	192.168.7.25	31
35.185.15.143	192.168.7.25	107
35.185.15.143	192.168.7.25	107
52.2.90.150	192.168.7.25	31
172.226.209.65	192.168.7.25	31
192.168.7.25	31.13.93.26	24
34.242.245.114	192.168.7.25	31
192.168.7.25	23.63.253.147	0
23.63.253.147	192.168.7.25	0
192.168.7.25	23.63.253.147	0
192.168.7.25	23.63.253.147	302
23.63.253.147	192.168.7.25	0
23.63.253.147	192.168.7.25	0
192.168.7.25	23.63.253.147	0
23.63.253.147	192.168.7.25	384
192.168.7.25	23.63.253.147	0
192.168.7.25	34.242.245.114	0
100.25.105.176	192.168.7.25	69
192.168.7.25	52.33.179.164	0
34.242.245.114	192.168.7.25	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	517
192.168.7.25	54.192.121.148	0
192.168.7.25	31.13.93.26	24
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	517
52.33.179.164	192.168.7.25	0
192.168.7.25	52.33.179.164	0
192.168.7.25	52.33.179.164	517
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	58
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	126
192.168.7.25	54.192.121.148	378
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	242
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	823
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	349
52.33.179.164	192.168.7.25	0
52.33.179.164	192.168.7.25	1448
52.33.179.164	192.168.7.25	1448
52.33.179.164	192.168.7.25	522
192.168.7.25	52.33.179.164	0
192.168.7.25	52.33.179.164	0
52.33.179.164	192.168.7.25	0
192.168.7.25	52.33.179.164	126
192.168.7.25	72.21.91.29	0
54.192.121.148	192.168.7.25	658
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1071
192.168.7.25	54.192.121.148	0
34.242.245.114	192.168.7.25	0
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	496
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	126
192.168.7.25	54.192.121.148	31
192.168.7.25	54.192.121.148	0
192.168.7.25	23.63.253.147	0
35.185.15.143	192.168.7.25	107
72.21.91.29	192.168.7.25	0
