91.207.175.194	192.168.7.25	167
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	270
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	167
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	1127
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	151
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	1127
192.168.7.25	91.207.175.194	510
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	487
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	238
192.168.7.25	91.207.175.194	222
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	151
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	940
192.168.7.25	91.207.175.194	209
91.207.175.194	192.168.7.25	119
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	675
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	206
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	690
192.168.7.25	91.207.175.194	718
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	306
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1313
192.168.7.25	91.207.175.194	718
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1310
192.168.7.25	91.207.175.194	740
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	284
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	466
192.168.7.25	91.207.175.194	740
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	65
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	222
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1301
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
