96.16.209.82	192.168.7.25	31
192.168.7.25	31.13.93.63	24
192.168.7.25	23.67.227.228	31
192.168.7.25	23.67.227.228	0
192.168.7.25	31.13.93.26	24
192.168.7.25	31.13.93.26	24
52.216.106.118	192.168.7.25	31
52.216.106.118	192.168.7.25	31
192.168.7.25	31.13.93.63	24
184.26.41.132	192.168.7.25	31
192.229.173.16	192.168.7.25	24
192.168.7.25	23.63.253.155	0
192.168.7.25	34.242.245.114	0
23.63.253.155	192.168.7.25	0
192.168.7.25	23.63.253.155	0
192.168.7.25	23.63.253.155	302
23.63.253.155	192.168.7.25	0
23.63.253.155	192.168.7.25	384
192.168.7.25	23.63.253.155	0
34.242.245.114	192.168.7.25	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	517
192.168.7.25	23.67.227.228	31
192.168.7.25	34.215.82.102	0
34.242.245.114	192.168.7.25	0
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	496
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	126
192.168.7.25	54.192.121.148	0
192.168.7.25	72.21.91.29	0
34.215.82.102	192.168.7.25	0
192.168.7.25	34.215.82.102	0
192.168.7.25	34.215.82.102	517
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
72.21.91.29	192.168.7.25	0
192.168.7.25	72.21.91.29	0
192.168.7.25	54.192.121.148	517
192.168.7.25	72.21.91.29	385
72.21.91.29	192.168.7.25	0
54.192.121.148	192.168.7.25	0
72.21.91.29	192.168.7.25	788
192.168.7.25	72.21.91.29	0
54.192.121.148	192.168.7.25	1448
192.168.7.25	34.242.245.114	391
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	58
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	126
192.168.7.25	54.192.121.148	378
192.168.7.25	72.21.91.29	0
192.168.7.25	23.63.253.155	0
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	242
54.192.121.148	192.168.7.25	821
54.192.121.148	192.168.7.25	34
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	31
192.168.7.25	54.192.121.148	0
23.63.253.155	192.168.7.25	0
72.21.91.29	192.168.7.25	0
192.168.7.25	23.63.253.155	0
192.168.7.25	72.21.91.29	0
34.209.199.162	192.168.7.25	31
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	0
34.215.82.102	192.168.7.25	0
34.215.82.102	192.168.7.25	1448
34.215.82.102	192.168.7.25	1448
34.215.82.102	192.168.7.25	522
192.168.7.25	34.215.82.102	0
192.168.7.25	34.215.82.102	0
192.168.7.25	34.215.82.102	126
192.168.7.25	72.21.91.29	0
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	555
34.242.245.114	192.168.7.25	51
192.168.7.25	34.242.245.114	0
72.21.91.29	192.168.7.25	0
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	385
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	152
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	51
192.168.7.25	54.192.121.148	349
72.21.91.29	192.168.7.25	0
72.21.91.29	192.168.7.25	788
192.168.7.25	72.21.91.29	0
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	0
192.168.7.25	34.215.82.102	557
54.192.121.148	192.168.7.25	658
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
