151.101.186.109	192.168.7.25	1428
172.226.209.65	192.168.7.25	31
96.16.209.82	192.168.7.25	31
35.164.3.68	192.168.7.25	31
35.163.127.188	192.168.7.25	62
96.16.209.82	192.168.7.25	31
96.16.209.82	192.168.7.25	31
172.217.9.132	192.168.7.25	31
172.226.209.65	192.168.7.25	31
52.26.8.178	192.168.7.25	31
151.101.0.217	192.168.7.25	31
96.16.209.82	192.168.7.25	31
192.168.7.25	23.63.253.147	0
192.168.7.25	34.242.245.114	0
151.101.66.110	192.168.7.25	1428
23.63.253.147	192.168.7.25	0
192.168.7.25	23.63.253.147	0
192.168.7.25	23.63.253.147	302
23.63.253.147	192.168.7.25	0
192.168.7.25	23.63.253.147	0
23.63.253.147	192.168.7.25	0
23.63.253.147	192.168.7.25	384
192.168.7.25	23.63.253.147	0
23.63.253.147	192.168.7.25	0
34.242.245.114	192.168.7.25	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	517
192.168.7.25	35.163.127.188	0
192.168.7.25	54.192.121.148	0
35.163.127.188	192.168.7.25	0
192.168.7.25	35.163.127.188	0
192.168.7.25	35.163.127.188	517
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	517
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	58
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	126
192.168.7.25	54.192.121.148	378
34.242.245.114	192.168.7.25	0
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	496
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	126
192.168.7.25	72.21.91.29	0
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	242
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	824
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	349
35.163.127.188	192.168.7.25	0
35.163.127.188	192.168.7.25	0
35.163.127.188	192.168.7.25	1448
35.163.127.188	192.168.7.25	1448
35.163.127.188	192.168.7.25	522
192.168.7.25	35.163.127.188	0
192.168.7.25	35.163.127.188	0
192.168.7.25	35.163.127.188	126
192.168.7.25	72.21.91.29	0
72.21.91.29	192.168.7.25	0
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	385
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
