91.207.175.194	192.168.7.25	503
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1011
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1447
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	215
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	887
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	887
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	135
91.207.175.194	192.168.7.25	279
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	359
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	238
91.207.175.194	192.168.7.25	311
192.168.7.25	91.207.175.194	510
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	1237
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	549
192.168.7.25	91.207.175.194	325
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	753
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	837
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	357
192.168.7.25	91.207.175.194	453
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1075
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	587
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1394
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	990
