192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	151
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	135
91.207.175.194	192.168.7.25	359
192.168.7.25	91.207.175.194	510
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	487
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	222
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	837
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	940
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	84
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1235
192.168.7.25	91.207.175.194	634
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	206
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	690
192.168.7.25	91.207.175.194	675
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	821
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	270
192.168.7.25	91.207.175.194	590
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	434
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1008
192.168.7.25	91.207.175.194	590
91.207.175.194	192.168.7.25	990
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1043
192.168.7.25	91.207.175.194	787
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	237
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1367
192.168.7.25	91.207.175.194	787
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	517
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	990
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	414
91.207.175.194	192.168.7.25	517
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	693
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	228
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	777
91.207.175.194	192.168.7.25	0
