18.204.22.72	192.168.7.25	293
192.168.7.25	18.204.22.72	0
192.168.7.25	18.204.22.72	261
192.168.7.25	18.204.22.72	965
18.204.22.72	192.168.7.25	0
18.204.22.72	192.168.7.25	293
192.168.7.25	18.204.22.72	0
192.168.7.25	18.204.22.72	261
192.168.7.25	18.204.22.72	837
18.204.22.72	192.168.7.25	0
18.204.22.72	192.168.7.25	293
192.168.7.25	18.204.22.72	0
192.168.7.25	18.204.22.72	69
192.168.7.25	18.204.22.72	0
18.204.22.72	192.168.7.25	69
18.204.22.72	192.168.7.25	0
192.168.7.25	18.204.22.72	0
18.204.22.72	192.168.7.25	0
34.242.245.114	192.168.7.25	31
34.209.180.237	192.168.7.25	31
18.204.22.72	192.168.7.25	69
23.67.238.142	192.168.7.25	0
96.16.209.82	192.168.7.25	31
18.204.22.72	192.168.7.25	69
96.16.209.82	192.168.7.25	31
96.16.209.82	192.168.7.25	31
96.16.209.82	192.168.7.25	0
54.192.122.93	192.168.7.25	0
18.204.22.72	192.168.7.25	69
192.168.7.25	23.63.253.147	0
23.63.253.147	192.168.7.25	0
192.168.7.25	23.63.253.147	0
192.168.7.25	23.63.253.147	302
192.168.7.25	34.242.245.114	0
23.63.253.147	192.168.7.25	0
23.63.253.147	192.168.7.25	0
23.63.253.147	192.168.7.25	384
192.168.7.25	23.63.253.147	0
34.210.145.79	192.168.7.25	31
192.168.7.25	34.208.71.43	0
34.242.245.114	192.168.7.25	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	517
192.168.7.25	54.192.121.148	0
34.208.71.43	192.168.7.25	0
192.168.7.25	34.208.71.43	0
54.192.121.148	192.168.7.25	0
192.168.7.25	34.208.71.43	517
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	517
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	58
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	126
192.168.7.25	54.192.121.148	378
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	242
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	821
54.192.121.148	192.168.7.25	34
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
34.242.245.114	192.168.7.25	0
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	496
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	126
192.168.7.25	54.192.121.148	349
192.168.7.25	72.21.91.29	0
34.208.71.43	192.168.7.25	0
34.208.71.43	192.168.7.25	0
34.208.71.43	192.168.7.25	1448
34.208.71.43	192.168.7.25	1448
34.208.71.43	192.168.7.25	522
192.168.7.25	34.208.71.43	0
192.168.7.25	34.208.71.43	0
192.168.7.25	34.208.71.43	126
192.168.7.25	72.21.91.29	0
54.192.121.148	192.168.7.25	658
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	1071
192.168.7.25	54.192.121.148	0
72.21.91.29	192.168.7.25	0
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	385
72.21.91.29	192.168.7.25	0
72.21.91.29	192.168.7.25	0
72.21.91.29	192.168.7.25	788
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	385
192.168.7.25	34.242.245.114	391
192.168.7.25	72.21.91.29	0
192.168.7.25	54.192.121.148	31
192.168.7.25	54.192.121.148	0
192.168.7.25	23.63.253.147	0
72.21.91.29	192.168.7.25	788
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	0
23.63.253.147	192.168.7.25	0
192.168.7.25	23.63.253.147	0
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	0
72.21.91.29	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	72.21.91.29	0
72.21.91.29	192.168.7.25	0
192.168.7.25	72.21.91.29	0
192.168.7.25	34.208.71.43	557
34.208.71.43	192.168.7.25	51
192.168.7.25	34.208.71.43	0
34.242.245.114	192.168.7.25	51
192.168.7.25	34.242.245.114	0
192.168.7.25	23.67.238.142	0
34.242.245.114	192.168.7.25	311
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	31
192.168.7.25	34.242.245.114	0
192.168.7.25	34.210.145.79	0
192.168.7.25	96.16.209.82	0
23.67.238.142	192.168.7.25	0
192.168.7.25	23.67.238.142	0
192.168.7.25	23.67.238.142	325
192.168.7.25	96.16.209.82	0
34.208.71.43	192.168.7.25	0
96.16.209.82	192.168.7.25	0
192.168.7.25	96.16.209.82	0
192.168.7.25	96.16.209.82	517
23.67.238.142	192.168.7.25	0
23.67.238.142	192.168.7.25	1448
23.67.238.142	192.168.7.25	1448
23.67.238.142	192.168.7.25	1448
23.67.238.142	192.168.7.25	1448
23.67.238.142	192.168.7.25	1448
23.67.238.142	192.168.7.25	714
192.168.7.25	23.67.238.142	0
192.168.7.25	23.67.238.142	0
192.168.7.25	23.67.238.142	0
192.168.7.25	23.67.238.142	0
96.16.209.82	192.168.7.25	0
192.168.7.25	96.16.209.82	0
192.168.7.25	96.16.209.82	517
96.16.209.82	192.168.7.25	0
96.16.209.82	192.168.7.25	1448
96.16.209.82	192.168.7.25	1448
96.16.209.82	192.168.7.25	88
192.168.7.25	96.16.209.82	0
192.168.7.25	96.16.209.82	0
96.16.209.82	192.168.7.25	0
