91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	407
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	0
192.168.7.25	91.207.175.194	974
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	947
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	0
192.168.7.25	91.207.175.194	270
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	494
192.168.7.25	91.207.175.194	183
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	0
192.168.7.25	91.207.175.194	37
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	407
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	0
192.168.7.25	91.207.175.194	958
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	407
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	0
192.168.7.25	91.207.175.194	974
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	407
192.168.7.25	91.207.175.194	0
