23.67.238.142	192.168.7.25	1208
35.164.61.30	192.168.7.25	62
184.26.41.132	192.168.7.25	31
184.26.41.132	192.168.7.25	31
192.168.7.25	34.242.245.114	0
192.168.7.25	23.63.253.147	0
23.63.253.147	192.168.7.25	0
192.168.7.25	23.63.253.147	0
192.168.7.25	23.63.253.147	302
184.26.41.132	192.168.7.25	31
23.63.253.147	192.168.7.25	0
23.63.253.147	192.168.7.25	384
192.168.7.25	23.63.253.147	0
34.242.245.114	192.168.7.25	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	517
192.168.7.25	35.164.61.30	0
35.164.61.30	192.168.7.25	0
192.168.7.25	35.164.61.30	0
192.168.7.25	35.164.61.30	517
34.242.245.114	192.168.7.25	0
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	496
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	126
192.168.7.25	72.21.91.29	0
192.168.7.25	54.192.121.148	0
72.21.91.29	192.168.7.25	0
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	385
35.164.61.30	192.168.7.25	0
35.164.61.30	192.168.7.25	0
192.168.7.25	23.63.253.147	0
35.164.61.30	192.168.7.25	1448
35.164.61.30	192.168.7.25	1448
35.164.61.30	192.168.7.25	522
192.168.7.25	35.164.61.30	0
192.168.7.25	35.164.61.30	0
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	35.164.61.30	126
192.168.7.25	54.192.121.148	517
72.21.91.29	192.168.7.25	0
72.21.91.29	192.168.7.25	788
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	0
23.63.253.147	192.168.7.25	0
192.168.7.25	23.63.253.147	0
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	58
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
72.21.91.29	192.168.7.25	0
192.168.7.25	72.21.91.29	0
192.168.7.25	54.192.121.148	126
192.168.7.25	54.192.121.148	378
192.168.7.25	72.21.91.29	0
192.168.7.25	34.242.245.114	391
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	242
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	821
54.192.121.148	192.168.7.25	34
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	349
72.21.91.29	192.168.7.25	0
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	385
54.192.121.148	192.168.7.25	658
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1071
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	31
192.168.7.25	54.192.121.148	0
72.21.91.29	192.168.7.25	0
72.21.91.29	192.168.7.25	788
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	0
34.242.245.114	192.168.7.25	51
192.168.7.25	34.242.245.114	0
192.168.7.25	35.164.61.30	557
35.164.61.30	192.168.7.25	51
192.168.7.25	35.164.61.30	0
72.21.91.29	192.168.7.25	0
54.192.121.148	192.168.7.25	0
192.168.7.25	72.21.91.29	0
192.168.7.25	54.192.121.148	0
