91.207.175.194	192.168.7.25	487
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	167
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1447
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	151
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	0
192.168.7.25	91.207.175.194	629
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	238
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	869
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	373
192.168.7.25	91.207.175.194	222
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	837
192.168.7.25	91.207.175.194	312
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	453
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	222
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	587
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	821
192.168.7.25	91.207.175.194	0
