91.207.175.194	192.168.7.25	1399
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1127
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	167
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1319
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	254
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	327
192.168.7.25	91.207.175.194	629
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	119
91.207.175.194	192.168.7.25	590
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	254
192.168.7.25	91.207.175.194	222
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	837
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	821
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	718
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	587
192.168.7.25	91.207.175.194	325
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	699
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	416
192.168.7.25	91.207.175.194	325
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	565
192.168.7.25	91.207.175.194	909
91.207.175.194	192.168.7.25	967
192.168.7.25	91.207.175.194	821
91.207.175.194	192.168.7.25	389
192.168.7.25	91.207.175.194	460
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	564
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1394
192.168.7.25	91.207.175.194	460
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	373
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	189
