52.72.135.170	192.168.7.25	0
96.16.209.82	192.168.7.25	31
52.72.135.170	192.168.7.25	293
192.168.7.25	52.72.135.170	0
192.168.7.25	52.72.135.170	261
192.168.7.25	52.72.135.170	981
52.72.135.170	192.168.7.25	0
52.72.135.170	192.168.7.25	293
192.168.7.25	52.72.135.170	0
192.168.7.25	52.72.135.170	261
192.168.7.25	52.72.135.170	981
52.72.135.170	192.168.7.25	0
52.72.135.170	192.168.7.25	293
192.168.7.25	52.72.135.170	0
192.168.7.25	52.72.135.170	261
192.168.7.25	52.72.135.170	837
52.72.135.170	192.168.7.25	0
52.72.135.170	192.168.7.25	293
192.168.7.25	52.72.135.170	0
192.168.7.25	52.72.135.170	261
192.168.7.25	52.72.135.170	965
52.72.135.170	192.168.7.25	0
52.72.135.170	192.168.7.25	293
192.168.7.25	52.72.135.170	0
192.168.7.25	52.72.135.170	261
192.168.7.25	52.72.135.170	981
52.72.135.170	192.168.7.25	0
52.72.135.170	192.168.7.25	293
192.168.7.25	52.72.135.170	0
192.168.7.25	52.72.135.170	261
192.168.7.25	52.72.135.170	981
96.16.209.82	192.168.7.25	31
52.72.135.170	192.168.7.25	0
52.72.135.170	192.168.7.25	293
192.168.7.25	52.72.135.170	0
192.168.7.25	52.72.135.170	261
192.168.7.25	52.72.135.170	837
52.72.135.170	192.168.7.25	0
52.72.135.170	192.168.7.25	293
192.168.7.25	52.72.135.170	0
192.168.7.25	52.72.135.170	261
192.168.7.25	52.72.135.170	965
52.72.135.170	192.168.7.25	0
52.72.135.170	192.168.7.25	293
192.168.7.25	52.72.135.170	0
192.168.7.25	52.72.135.170	261
192.168.7.25	52.72.135.170	981
52.72.135.170	192.168.7.25	0
52.72.135.170	192.168.7.25	293
192.168.7.25	52.72.135.170	0
192.168.7.25	52.72.135.170	261
192.168.7.25	52.72.135.170	725
52.72.135.170	192.168.7.25	0
52.72.135.170	192.168.7.25	293
192.168.7.25	52.72.135.170	0
192.168.7.25	52.72.135.170	261
192.168.7.25	52.72.135.170	757
52.72.135.170	192.168.7.25	0
52.72.135.170	192.168.7.25	293
192.168.7.25	52.72.135.170	0
192.168.7.25	52.72.135.170	261
192.168.7.25	52.72.135.170	805
52.72.135.170	192.168.7.25	0
34.241.83.106	192.168.7.25	31
52.72.135.170	192.168.7.25	293
192.168.7.25	52.72.135.170	0
192.168.7.25	52.72.135.170	261
192.168.7.25	52.72.135.170	837
52.72.135.170	192.168.7.25	0
172.226.209.65	192.168.7.25	31
172.226.209.65	192.168.7.25	31
52.72.135.170	192.168.7.25	293
192.168.7.25	52.72.135.170	0
192.168.7.25	52.72.135.170	261
