52.36.193.139	192.168.7.25	31
35.165.44.141	192.168.7.25	31
54.149.19.17	192.168.7.25	31
208.80.153.224	192.168.7.25	1024
34.242.245.114	192.168.7.25	31
208.80.153.224	192.168.7.25	43
96.16.209.82	192.168.7.25	31
34.208.226.248	192.168.7.25	62
96.16.209.82	192.168.7.25	31
192.168.7.25	23.63.253.155	0
208.80.153.240	192.168.7.25	30
208.80.153.240	192.168.7.25	30
208.80.153.240	192.168.7.25	30
23.63.253.155	192.168.7.25	0
192.168.7.25	23.63.253.155	0
192.168.7.25	23.63.253.155	302
192.168.7.25	34.242.245.114	0
23.63.253.155	192.168.7.25	0
23.63.253.155	192.168.7.25	384
192.168.7.25	23.63.253.155	0
208.80.153.240	192.168.7.25	30
208.80.153.240	192.168.7.25	30
34.242.245.114	192.168.7.25	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	517
192.168.7.25	34.208.226.248	0
34.208.226.248	192.168.7.25	0
192.168.7.25	34.208.226.248	0
192.168.7.25	34.208.226.248	517
34.242.245.114	192.168.7.25	0
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	1448
192.168.7.25	34.242.245.114	0
34.242.245.114	192.168.7.25	496
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	126
192.168.7.25	72.21.91.29	0
192.168.7.25	54.192.121.148	0
72.21.91.29	192.168.7.25	0
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	385
34.208.226.248	192.168.7.25	0
34.208.226.248	192.168.7.25	1448
34.208.226.248	192.168.7.25	1448
34.208.226.248	192.168.7.25	522
192.168.7.25	34.208.226.248	0
192.168.7.25	34.208.226.248	0
192.168.7.25	34.208.226.248	126
192.168.7.25	72.21.91.29	0
192.168.7.25	23.63.253.155	0
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	517
72.21.91.29	192.168.7.25	0
72.21.91.29	192.168.7.25	788
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	0
72.21.91.29	192.168.7.25	0
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	385
23.63.253.155	192.168.7.25	0
192.168.7.25	23.63.253.155	0
192.168.7.25	34.242.245.114	391
72.21.91.29	192.168.7.25	0
54.192.121.148	192.168.7.25	0
192.168.7.25	72.21.91.29	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	58
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	126
192.168.7.25	54.192.121.148	378
72.21.91.29	192.168.7.25	0
72.21.91.29	192.168.7.25	788
192.168.7.25	72.21.91.29	0
192.168.7.25	34.208.226.248	557
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	242
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	821
54.192.121.148	192.168.7.25	34
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	349
34.208.226.248	192.168.7.25	51
192.168.7.25	34.208.226.248	0
54.192.121.148	192.168.7.25	658
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1071
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
34.242.245.114	192.168.7.25	51
192.168.7.25	34.242.245.114	0
192.168.7.25	54.192.121.148	31
192.168.7.25	54.192.121.148	0
192.168.7.25	72.21.91.29	0
72.21.91.29	192.168.7.25	0
192.168.7.25	72.21.91.29	0
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	208.80.153.224	0
34.208.226.248	192.168.7.25	0
208.80.153.224	192.168.7.25	0
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	517
34.242.245.114	192.168.7.25	311
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	31
192.168.7.25	34.242.245.114	0
192.168.7.25	52.36.193.139	0
192.168.7.25	96.16.209.82	0
208.80.153.224	192.168.7.25	0
208.80.153.224	192.168.7.25	1448
192.168.7.25	96.16.209.82	0
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1200
208.80.153.224	192.168.7.25	1013
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	85
192.168.7.25	208.80.153.224	169
192.168.7.25	208.80.153.224	247
96.16.209.82	192.168.7.25	0
96.16.209.82	192.168.7.25	0
208.80.153.224	192.168.7.25	0
208.80.153.224	192.168.7.25	43
192.168.7.25	208.80.153.224	0
192.168.7.25	96.16.209.82	0
192.168.7.25	96.16.209.82	0
208.80.153.224	192.168.7.25	70
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	30
192.168.7.25	96.16.209.82	517
192.168.7.25	96.16.209.82	517
208.80.153.224	192.168.7.25	1321
208.80.153.224	192.168.7.25	1321
208.80.153.224	192.168.7.25	1321
208.80.153.224	192.168.7.25	1448
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
208.80.153.224	192.168.7.25	1194
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
96.16.209.82	192.168.7.25	0
96.16.209.82	192.168.7.25	0
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
208.80.153.224	192.168.7.25	1448
192.168.7.25	208.80.153.224	0
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
192.168.7.25	208.80.153.224	0
192.168.7.25	208.80.153.224	0
96.16.209.82	192.168.7.25	1448
96.16.209.82	192.168.7.25	1448
96.16.209.82	192.168.7.25	88
192.168.7.25	96.16.209.82	0
192.168.7.25	96.16.209.82	0
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
96.16.209.82	192.168.7.25	1448
192.168.7.25	208.80.153.224	0
96.16.209.82	192.168.7.25	1448
96.16.209.82	192.168.7.25	88
208.80.153.224	192.168.7.25	1448
208.80.153.224	192.168.7.25	1448
