52.216.65.91	192.168.7.25	31
34.242.245.114	192.168.7.25	31
151.101.184.193	192.168.7.25	31
34.213.214.155	192.168.7.25	31
52.216.65.91	192.168.7.25	31
184.26.41.132	192.168.7.25	31
52.36.193.139	192.168.7.25	31
192.168.7.25	23.67.227.228	31
192.229.173.16	192.168.7.25	24
184.26.41.132	192.168.7.25	31
52.26.52.110	192.168.7.25	62
192.168.7.25	31.13.93.63	24
192.168.7.25	23.67.227.228	31
192.168.7.25	23.63.253.155	0
23.63.253.155	192.168.7.25	0
192.168.7.25	23.63.253.155	0
192.168.7.25	23.63.253.155	302
192.168.7.25	34.242.245.114	0
23.63.253.155	192.168.7.25	0
192.168.7.25	23.63.253.155	0
23.63.253.155	192.168.7.25	0
23.63.253.155	192.168.7.25	384
192.168.7.25	23.63.253.155	0
34.242.245.114	192.168.7.25	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	517
192.168.7.25	52.24.202.227	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	517
52.217.33.6	192.168.7.25	31
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	58
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	126
192.168.7.25	54.192.121.148	378
34.242.245.114	192.168.7.25	0
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	496
54.192.121.148	192.168.7.25	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	0
54.192.121.148	192.168.7.25	242
192.168.7.25	54.192.121.148	0
192.168.7.25	34.242.245.114	126
52.217.33.6	192.168.7.25	31
52.24.202.227	192.168.7.25	0
192.168.7.25	52.24.202.227	0
192.168.7.25	52.24.202.227	517
