91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	615
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	0
192.168.7.25	91.207.175.194	270
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	391
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	695
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	0
192.168.7.25	91.207.175.194	709
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	391
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	921
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	135
192.168.7.25	91.207.175.194	501
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	103
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	391
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	103
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	167
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	1319
192.168.7.25	91.207.175.194	1024
91.207.175.194	192.168.7.25	119
192.168.7.25	91.207.175.194	255
91.207.175.194	192.168.7.25	533
192.168.7.25	91.207.175.194	718
91.207.175.194	192.168.7.25	732
192.168.7.25	91.207.175.194	238
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	309
192.168.7.25	91.207.175.194	423
91.207.175.194	192.168.7.25	706
192.168.7.25	91.207.175.194	292
91.207.175.194	192.168.7.25	0
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
192.168.7.25	91.207.175.194	732
192.168.7.25	91.207.175.194	0
192.168.7.25	91.207.175.194	0
91.207.175.194	192.168.7.25	1448
91.207.175.194	192.168.7.25	1448
