172.226.209.65	192.168.7.25	31
52.72.135.170	192.168.7.25	69
34.208.111.153	192.168.7.25	62
35.165.44.141	192.168.7.25	31
52.206.66.46	192.168.7.25	0
34.242.245.114	192.168.7.25	31
192.168.7.25	23.63.253.147	0
96.16.209.82	192.168.7.25	31
23.63.253.147	192.168.7.25	0
192.168.7.25	23.63.253.147	0
192.168.7.25	23.63.253.147	302
23.63.253.147	192.168.7.25	0
23.63.253.147	192.168.7.25	384
192.168.7.25	23.63.253.147	0
192.168.7.25	34.241.83.106	0
192.168.7.25	54.148.18.114	0
34.241.83.106	192.168.7.25	0
192.168.7.25	34.241.83.106	0
192.168.7.25	34.241.83.106	517
54.148.18.114	192.168.7.25	62
192.168.7.25	54.192.121.148	0
54.148.18.114	192.168.7.25	0
192.168.7.25	54.148.18.114	0
192.168.7.25	54.148.18.114	517
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	517
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	58
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	126
192.168.7.25	54.192.121.148	378
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	242
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	825
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	349
54.148.18.114	192.168.7.25	0
54.148.18.114	192.168.7.25	0
54.148.18.114	192.168.7.25	1448
54.148.18.114	192.168.7.25	1448
54.148.18.114	192.168.7.25	522
192.168.7.25	54.148.18.114	0
192.168.7.25	54.148.18.114	0
192.168.7.25	54.148.18.114	126
192.168.7.25	72.21.91.29	0
34.241.83.106	192.168.7.25	0
34.241.83.106	192.168.7.25	0
34.241.83.106	192.168.7.25	1448
34.241.83.106	192.168.7.25	1448
34.241.83.106	192.168.7.25	496
192.168.7.25	34.241.83.106	0
192.168.7.25	34.241.83.106	0
192.168.7.25	34.241.83.106	126
192.168.7.25	72.21.91.29	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
