192.168.7.25	144.76.107.124	543
144.76.107.124	192.168.7.25	0
144.76.107.124	192.168.7.25	543
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	1057
144.76.107.124	192.168.7.25	0
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1181
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	0
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1448
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	0
144.76.107.124	192.168.7.25	824
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	543
144.76.107.124	192.168.7.25	0
192.168.7.25	144.76.107.124	543
144.76.107.124	192.168.7.25	0
144.76.107.124	192.168.7.25	543
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	543
144.76.107.124	192.168.7.25	543
144.76.107.124	192.168.7.25	0
192.168.7.25	144.76.107.124	0
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1181
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1448
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	543
192.168.7.25	144.76.107.124	1448
192.168.7.25	144.76.107.124	1448
192.168.7.25	144.76.107.124	1448
192.168.7.25	144.76.107.124	276
192.168.7.25	144.76.107.124	1448
192.168.7.25	144.76.107.124	1215
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1448
192.168.7.25	144.76.107.124	0
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	1448
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	0
192.168.7.25	144.76.107.124	543
144.76.107.124	192.168.7.25	1448
144.76.107.124	192.168.7.25	555
192.168.7.25	144.76.107.124	0
144.76.107.124	192.168.7.25	0
192.168.7.25	144.76.107.124	1448
192.168.7.25	144.76.107.124	1448
