34.209.180.237	192.168.7.25	31
54.148.18.114	192.168.7.25	62
52.3.172.203	192.168.7.25	31
172.226.209.65	192.168.7.25	31
172.226.209.65	192.168.7.25	31
192.168.7.25	23.63.253.155	0
23.63.253.155	192.168.7.25	0
192.168.7.25	23.63.253.155	0
192.168.7.25	23.63.253.155	302
192.168.7.25	34.241.83.106	0
23.63.253.155	192.168.7.25	0
23.63.253.155	192.168.7.25	384
192.168.7.25	23.63.253.155	0
34.241.83.106	192.168.7.25	0
192.168.7.25	34.241.83.106	0
192.168.7.25	34.241.83.106	517
192.168.7.25	54.148.18.114	0
192.168.7.25	54.192.121.148	0
54.148.18.114	192.168.7.25	0
192.168.7.25	54.148.18.114	0
192.168.7.25	54.148.18.114	517
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	517
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	58
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	126
192.168.7.25	54.192.121.148	378
34.241.83.106	192.168.7.25	0
34.241.83.106	192.168.7.25	0
34.241.83.106	192.168.7.25	1448
34.241.83.106	192.168.7.25	1448
34.241.83.106	192.168.7.25	496
192.168.7.25	34.241.83.106	0
192.168.7.25	34.241.83.106	0
192.168.7.25	34.241.83.106	126
192.168.7.25	72.21.91.29	0
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	242
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	825
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	349
54.148.18.114	192.168.7.25	0
54.148.18.114	192.168.7.25	1448
54.148.18.114	192.168.7.25	1448
54.148.18.114	192.168.7.25	522
192.168.7.25	54.148.18.114	0
192.168.7.25	54.148.18.114	0
192.168.7.25	54.148.18.114	126
72.21.91.29	192.168.7.25	0
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	385
192.168.7.25	23.63.253.155	0
