34.242.245.114	192.168.7.25	31
208.80.153.240	192.168.7.25	30
208.80.153.240	192.168.7.25	61
208.80.153.240	192.168.7.25	30
208.80.153.240	192.168.7.25	30
96.16.209.82	192.168.7.25	31
52.36.193.139	192.168.7.25	31
52.88.59.72	192.168.7.25	31
52.36.193.139	192.168.7.25	31
52.33.61.229	192.168.7.25	31
208.80.153.224	192.168.7.25	43
192.168.7.25	34.242.245.114	0
192.168.7.25	23.63.253.146	0
23.63.253.146	192.168.7.25	0
192.168.7.25	23.63.253.146	0
192.168.7.25	23.63.253.146	302
34.242.245.114	192.168.7.25	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	517
23.63.253.146	192.168.7.25	0
23.63.253.146	192.168.7.25	384
192.168.7.25	23.63.253.146	0
192.168.7.25	52.32.232.251	0
192.168.7.25	54.192.121.148	0
52.32.232.251	192.168.7.25	0
192.168.7.25	52.32.232.251	0
192.168.7.25	52.32.232.251	517
54.192.121.148	192.168.7.25	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	517
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	58
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
34.242.245.114	192.168.7.25	0
192.168.7.25	54.192.121.148	0
34.242.245.114	192.168.7.25	1448
192.168.7.25	54.192.121.148	126
192.168.7.25	54.192.121.148	378
34.242.245.114	192.168.7.25	1448
34.242.245.114	192.168.7.25	496
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	0
192.168.7.25	34.242.245.114	126
192.168.7.25	72.21.91.29	0
54.192.121.148	192.168.7.25	0
54.192.121.148	192.168.7.25	242
54.192.121.148	192.168.7.25	821
54.192.121.148	192.168.7.25	34
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	349
52.32.232.251	192.168.7.25	0
52.32.232.251	192.168.7.25	1448
52.32.232.251	192.168.7.25	1448
52.32.232.251	192.168.7.25	522
192.168.7.25	52.32.232.251	0
192.168.7.25	52.32.232.251	0
192.168.7.25	52.32.232.251	126
192.168.7.25	72.21.91.29	0
192.168.7.25	23.63.253.146	0
72.21.91.29	192.168.7.25	0
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	385
72.21.91.29	192.168.7.25	0
54.192.121.148	192.168.7.25	1448
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	385
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	1448
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	0
54.192.121.148	192.168.7.25	1448
54.192.121.148	192.168.7.25	252
192.168.7.25	54.192.121.148	0
192.168.7.25	54.192.121.148	31
192.168.7.25	54.192.121.148	0
23.63.253.146	192.168.7.25	0
192.168.7.25	23.63.253.146	0
72.21.91.29	192.168.7.25	0
